cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiRect.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiRange.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiPoint.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiModule.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiMapViewProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiMapView.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiHost.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiDimension.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiDatabaseProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiContactsPerson.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiComplexValue.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiColor.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiButtonUtil.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiBlob.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiBase.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiAnimation.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiAction.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/Ti3DMatrix.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/Ti2DMatrix.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/PlatformModule.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/OperationQueue.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/NetworkModule.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/Mimetypes.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/MediaModule.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/MapModule.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/LayoutConstraint.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/ImageLoader.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/GestureModule.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/GeolocationModule.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/FilesystemModule.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/DatabaseModule.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/ContactsModule.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/Bridge.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/AppModule.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/APIModule.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/AnalyticsModule.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/AccelerometerModule.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUIScrollableView.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUIScrollView.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUIWebView.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/GDataXMLNode.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiDOMElementProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/NSData+Additions.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/ListenerEntry.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/XMLModule.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/CADebugMacros.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/CAXException.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/AQRecorder.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/SCListener.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiMediaAudioSession.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUIPickerProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUIPicker.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/UIImage+Alpha.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/UIImage+Resize.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/UtilsModule.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUIMaskedImage.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
